2020-06-05 21:23:42,690[line:2] - INFO: --------------------------------------------------------------
2020-06-05 21:23:42,692[line:4] - INFO: Network loading, learningRate: 0.0001, BatchSize: 16, experimentTimes: 0
2020-06-05 21:23:42,697[line:15] - INFO: DataLoader have been created!
2020-06-05 21:23:47,261[line:18] - INFO: Network have been established.
2020-06-05 21:23:47,266[line:24] - INFO: Train begining.
2020-06-05 21:54:41,335[line:3] - INFO: 330: (train) acc:68.75%, loss:0.6853535175323486
2020-06-05 21:56:04,670[line:3] - INFO: 335: (train) acc:75.0%, loss:0.729701042175293
2020-06-05 21:56:08,704[line:3] - INFO: 340: (train) acc:75.0%, loss:0.8212102651596069
2020-06-05 21:56:12,758[line:3] - INFO: 345: (train) acc:81.25%, loss:0.6349184513092041
2020-06-05 21:57:10,654[line:3] - INFO: 350: (train) acc:75.0%, loss:0.6386945247650146
2020-06-05 21:57:10,662[line:45] - INFO: Evaluating!
2020-06-05 21:58:58,152[line:16] - INFO: Evaluationg, 16
2020-06-05 21:58:58,337[line:16] - INFO: Evaluationg, 32
2020-06-05 21:59:01,034[line:16] - INFO: Evaluationg, 48
2020-06-05 21:59:01,203[line:16] - INFO: Evaluationg, 64
2020-06-05 21:59:01,366[line:16] - INFO: Evaluationg, 80
2020-06-05 21:59:01,546[line:16] - INFO: Evaluationg, 96
2020-06-05 21:59:02,014[line:16] - INFO: Evaluationg, 112
2020-06-05 21:59:02,213[line:16] - INFO: Evaluationg, 128
2020-06-05 21:59:41,594[line:16] - INFO: Evaluationg, 144
2020-06-05 21:59:41,766[line:16] - INFO: Evaluationg, 160
2020-06-05 21:59:41,823[line:16] - INFO: Evaluationg, 165
2020-06-05 21:59:41,899[line:3] - INFO: 350: (eval) acc:69.6969696969697%, loss:0.05568292466076938
2020-06-05 21:59:45,818[line:3] - INFO: 355: (train) acc:81.25%, loss:0.5192767381668091
2020-06-05 21:59:49,753[line:3] - INFO: 360: (train) acc:87.5%, loss:0.4908830225467682
2020-06-05 21:59:53,757[line:3] - INFO: 365: (train) acc:62.5%, loss:0.8157912492752075
2020-06-05 21:59:57,747[line:3] - INFO: 370: (train) acc:93.75%, loss:0.3484083116054535
2020-06-05 22:00:01,734[line:3] - INFO: 375: (train) acc:87.5%, loss:0.2847214341163635
2020-06-05 22:00:05,739[line:3] - INFO: 380: (train) acc:75.0%, loss:0.6139063835144043
2020-06-05 22:00:38,962[line:3] - INFO: 385: (train) acc:81.25%, loss:0.569741427898407
2020-06-05 22:00:48,426[line:3] - INFO: 390: (train) acc:87.5%, loss:0.32913824915885925
2020-06-05 22:00:54,564[line:3] - INFO: 395: (train) acc:81.25%, loss:0.37876543402671814
2020-06-05 22:01:47,923[line:3] - INFO: 400: (train) acc:75.0%, loss:0.8425132036209106
2020-06-05 22:01:47,926[line:45] - INFO: Evaluating!
2020-06-05 22:03:39,760[line:16] - INFO: Evaluationg, 16
2020-06-05 22:03:39,978[line:16] - INFO: Evaluationg, 32
2020-06-05 22:03:40,192[line:16] - INFO: Evaluationg, 48
2020-06-05 22:03:40,408[line:16] - INFO: Evaluationg, 64
2020-06-05 22:03:40,604[line:16] - INFO: Evaluationg, 80
2020-06-05 22:03:40,768[line:16] - INFO: Evaluationg, 96
2020-06-05 22:03:40,976[line:16] - INFO: Evaluationg, 112
2020-06-05 22:03:41,716[line:16] - INFO: Evaluationg, 128
2020-06-05 22:04:19,418[line:16] - INFO: Evaluationg, 144
2020-06-05 22:04:19,581[line:16] - INFO: Evaluationg, 160
2020-06-05 22:04:19,637[line:16] - INFO: Evaluationg, 165
2020-06-05 22:04:19,732[line:3] - INFO: 400: (eval) acc:75.15151515151514%, loss:0.043164162744175304
2020-06-05 22:04:24,046[line:3] - INFO: 405: (train) acc:93.75%, loss:0.3630935847759247
2020-06-05 22:04:27,995[line:3] - INFO: 410: (train) acc:87.5%, loss:0.48059895634651184
2020-06-05 22:04:32,005[line:3] - INFO: 415: (train) acc:81.25%, loss:0.4670295715332031
2020-06-05 22:04:36,057[line:3] - INFO: 420: (train) acc:75.0%, loss:0.6155056953430176
2020-06-05 22:04:40,267[line:3] - INFO: 425: (train) acc:100.0%, loss:0.21584321558475494
2020-06-05 22:04:44,330[line:3] - INFO: 430: (train) acc:93.75%, loss:0.3091973066329956
2020-06-05 22:05:39,923[line:3] - INFO: 435: (train) acc:68.75%, loss:0.7461591958999634
2020-06-05 22:05:48,774[line:3] - INFO: 440: (train) acc:81.25%, loss:0.6407039761543274
2020-06-05 22:05:52,890[line:3] - INFO: 445: (train) acc:68.75%, loss:0.5559329986572266
2020-06-05 22:06:36,627[line:3] - INFO: 450: (train) acc:68.75%, loss:0.9312090873718262
2020-06-05 22:06:36,639[line:45] - INFO: Evaluating!
2020-06-05 22:08:02,295[line:16] - INFO: Evaluationg, 16
2020-06-05 22:08:02,476[line:16] - INFO: Evaluationg, 32
2020-06-05 22:08:02,645[line:16] - INFO: Evaluationg, 48
2020-06-05 22:08:02,811[line:16] - INFO: Evaluationg, 64
2020-06-05 22:08:02,977[line:16] - INFO: Evaluationg, 80
2020-06-05 22:08:03,137[line:16] - INFO: Evaluationg, 96
2020-06-05 22:08:03,303[line:16] - INFO: Evaluationg, 112
2020-06-05 22:08:03,486[line:16] - INFO: Evaluationg, 128
2020-06-05 22:08:35,178[line:16] - INFO: Evaluationg, 144
2020-06-05 22:08:35,346[line:16] - INFO: Evaluationg, 160
2020-06-05 22:08:35,405[line:16] - INFO: Evaluationg, 165
2020-06-05 22:08:35,494[line:3] - INFO: 450: (eval) acc:84.84848484848484%, loss:0.030721376565369694
2020-06-05 22:08:39,950[line:3] - INFO: 455: (train) acc:68.75%, loss:1.219577431678772
2020-06-05 22:08:43,882[line:3] - INFO: 460: (train) acc:87.5%, loss:0.3732592761516571
2020-06-05 22:08:47,841[line:3] - INFO: 465: (train) acc:81.25%, loss:0.4349851906299591
2020-06-05 22:08:51,855[line:3] - INFO: 470: (train) acc:81.25%, loss:0.4767177700996399
2020-06-05 22:08:55,943[line:3] - INFO: 475: (train) acc:87.5%, loss:0.5222567319869995
2020-06-05 22:09:00,096[line:3] - INFO: 480: (train) acc:68.75%, loss:0.7411695718765259
2020-06-05 22:09:43,134[line:3] - INFO: 485: (train) acc:81.25%, loss:0.6517155170440674
2020-06-05 22:09:47,066[line:3] - INFO: 490: (train) acc:81.25%, loss:0.7188255786895752
2020-06-05 22:09:50,985[line:3] - INFO: 495: (train) acc:75.0%, loss:0.7139166593551636
2020-06-05 22:10:55,217[line:3] - INFO: 500: (train) acc:93.75%, loss:0.4099375009536743
2020-06-05 22:10:55,221[line:45] - INFO: Evaluating!
2020-06-05 22:12:49,629[line:16] - INFO: Evaluationg, 16
2020-06-05 22:12:50,001[line:16] - INFO: Evaluationg, 32
2020-06-05 22:12:50,233[line:16] - INFO: Evaluationg, 48
2020-06-05 22:12:52,504[line:16] - INFO: Evaluationg, 64
2020-06-05 22:12:52,670[line:16] - INFO: Evaluationg, 80
2020-06-05 22:12:52,832[line:16] - INFO: Evaluationg, 96
2020-06-05 22:12:53,004[line:16] - INFO: Evaluationg, 112
2020-06-05 22:12:53,172[line:16] - INFO: Evaluationg, 128
2020-06-05 22:13:43,297[line:16] - INFO: Evaluationg, 144
2020-06-05 22:13:43,477[line:16] - INFO: Evaluationg, 160
2020-06-05 22:13:43,543[line:16] - INFO: Evaluationg, 165
2020-06-05 22:13:43,651[line:3] - INFO: 500: (eval) acc:83.03030303030303%, loss:0.034079090934811214
2020-06-05 22:13:47,611[line:3] - INFO: 505: (train) acc:93.75%, loss:0.17627424001693726
2020-06-05 22:13:51,573[line:3] - INFO: 510: (train) acc:87.5%, loss:0.29700374603271484
2020-06-05 22:13:55,580[line:3] - INFO: 515: (train) acc:68.75%, loss:0.6211436986923218
2020-06-05 22:13:59,702[line:3] - INFO: 520: (train) acc:100.0%, loss:0.07103356719017029
2020-06-05 22:14:03,784[line:3] - INFO: 525: (train) acc:93.75%, loss:0.397258460521698
2020-06-05 22:14:07,856[line:3] - INFO: 530: (train) acc:62.5%, loss:1.0039787292480469
2020-06-05 22:14:55,841[line:3] - INFO: 535: (train) acc:93.75%, loss:0.24996282160282135
2020-06-05 22:15:01,649[line:3] - INFO: 540: (train) acc:75.0%, loss:0.4657522141933441
2020-06-05 22:15:05,693[line:3] - INFO: 545: (train) acc:68.75%, loss:0.5775119662284851
2020-06-05 22:16:05,258[line:3] - INFO: 550: (train) acc:68.75%, loss:0.8180912733078003
2020-06-05 22:16:05,263[line:45] - INFO: Evaluating!
2020-06-05 22:17:28,670[line:16] - INFO: Evaluationg, 16
2020-06-05 22:17:28,876[line:16] - INFO: Evaluationg, 32
2020-06-05 22:17:29,045[line:16] - INFO: Evaluationg, 48
2020-06-05 22:17:29,213[line:16] - INFO: Evaluationg, 64
2020-06-05 22:17:29,375[line:16] - INFO: Evaluationg, 80
2020-06-05 22:17:29,559[line:16] - INFO: Evaluationg, 96
2020-06-05 22:17:29,728[line:16] - INFO: Evaluationg, 112
2020-06-05 22:17:29,894[line:16] - INFO: Evaluationg, 128
2020-06-05 22:18:04,096[line:16] - INFO: Evaluationg, 144
2020-06-05 22:18:04,662[line:16] - INFO: Evaluationg, 160
2020-06-05 22:18:04,718[line:16] - INFO: Evaluationg, 165
2020-06-05 22:18:04,839[line:3] - INFO: 550: (eval) acc:76.36363636363637%, loss:0.04405174851417541
2020-06-05 22:18:08,759[line:3] - INFO: 555: (train) acc:75.0%, loss:0.7849948406219482
2020-06-05 22:18:12,711[line:3] - INFO: 560: (train) acc:87.5%, loss:0.5230107307434082
2020-06-05 22:18:16,690[line:3] - INFO: 565: (train) acc:81.25%, loss:0.9048868417739868
2020-06-05 22:18:20,694[line:3] - INFO: 570: (train) acc:62.5%, loss:0.9649841785430908
2020-06-05 22:18:24,746[line:3] - INFO: 575: (train) acc:81.25%, loss:0.4151141345500946
2020-06-05 22:18:28,766[line:3] - INFO: 580: (train) acc:75.0%, loss:0.4903230667114258
2020-06-05 22:18:59,853[line:3] - INFO: 585: (train) acc:75.0%, loss:0.4246997833251953
2020-06-05 22:19:05,076[line:3] - INFO: 590: (train) acc:87.5%, loss:0.24754980206489563
2020-06-05 22:19:09,128[line:3] - INFO: 595: (train) acc:81.25%, loss:0.3097112774848938
2020-06-05 22:19:34,652[line:3] - INFO: 600: (train) acc:93.75%, loss:0.4282282888889313
2020-06-05 22:19:34,657[line:45] - INFO: Evaluating!
2020-06-05 22:20:49,710[line:16] - INFO: Evaluationg, 16
2020-06-05 22:20:49,960[line:16] - INFO: Evaluationg, 32
2020-06-05 22:20:50,317[line:16] - INFO: Evaluationg, 48
2020-06-05 22:20:50,501[line:16] - INFO: Evaluationg, 64
2020-06-05 22:20:50,695[line:16] - INFO: Evaluationg, 80
2020-06-05 22:20:52,323[line:16] - INFO: Evaluationg, 96
2020-06-05 22:20:52,509[line:16] - INFO: Evaluationg, 112
2020-06-05 22:20:52,700[line:16] - INFO: Evaluationg, 128
2020-06-05 22:21:30,738[line:16] - INFO: Evaluationg, 144
2020-06-05 22:21:30,913[line:16] - INFO: Evaluationg, 160
2020-06-05 22:21:30,971[line:16] - INFO: Evaluationg, 165
2020-06-05 22:21:31,066[line:3] - INFO: 600: (eval) acc:82.42424242424242%, loss:0.038643020572084366
2020-06-05 22:21:34,987[line:3] - INFO: 605: (train) acc:75.0%, loss:1.065669059753418
2020-06-05 22:21:38,906[line:3] - INFO: 610: (train) acc:87.5%, loss:0.44585177302360535
2020-06-05 22:21:42,831[line:3] - INFO: 615: (train) acc:81.25%, loss:0.5705506801605225
2020-06-05 22:21:46,786[line:3] - INFO: 620: (train) acc:81.25%, loss:0.43430715799331665
2020-06-05 22:21:50,721[line:3] - INFO: 625: (train) acc:93.75%, loss:0.29069769382476807
2020-06-05 22:21:54,684[line:3] - INFO: 630: (train) acc:100.0%, loss:0.19229918718338013
2020-06-05 22:22:12,081[line:3] - INFO: 635: (train) acc:87.5%, loss:0.5793334245681763
2020-06-05 22:22:20,829[line:3] - INFO: 640: (train) acc:87.5%, loss:0.30028221011161804
2020-06-05 22:22:25,215[line:3] - INFO: 645: (train) acc:87.5%, loss:0.2840828597545624
2020-06-05 22:22:52,511[line:3] - INFO: 650: (train) acc:93.75%, loss:0.21770501136779785
2020-06-05 22:22:52,513[line:45] - INFO: Evaluating!
2020-06-05 22:23:20,616[line:16] - INFO: Evaluationg, 16
2020-06-05 22:23:20,769[line:16] - INFO: Evaluationg, 32
2020-06-05 22:23:21,093[line:16] - INFO: Evaluationg, 48
2020-06-05 22:23:21,247[line:16] - INFO: Evaluationg, 64
2020-06-05 22:23:21,406[line:16] - INFO: Evaluationg, 80
2020-06-05 22:23:21,568[line:16] - INFO: Evaluationg, 96
2020-06-05 22:23:22,050[line:16] - INFO: Evaluationg, 112
2020-06-05 22:23:22,215[line:16] - INFO: Evaluationg, 128
2020-06-05 22:23:44,729[line:16] - INFO: Evaluationg, 144
2020-06-05 22:23:44,904[line:16] - INFO: Evaluationg, 160
2020-06-05 22:23:44,966[line:16] - INFO: Evaluationg, 165
2020-06-05 22:23:45,047[line:3] - INFO: 650: (eval) acc:88.48484848484848%, loss:0.02529992407018488
2020-06-05 22:23:49,227[line:3] - INFO: 655: (train) acc:87.5%, loss:0.32917922735214233
2020-06-05 22:23:53,174[line:3] - INFO: 660: (train) acc:68.75%, loss:0.8520522117614746
2020-06-05 22:24:34,631[line:3] - INFO: 665: (train) acc:75.0%, loss:0.6473944187164307
2020-06-05 22:24:38,682[line:3] - INFO: 670: (train) acc:62.5%, loss:0.7525794506072998
2020-06-05 22:24:42,729[line:3] - INFO: 675: (train) acc:75.0%, loss:0.5961468815803528
2020-06-05 22:24:46,716[line:3] - INFO: 680: (train) acc:93.75%, loss:0.12711381912231445
2020-06-05 22:25:31,733[line:3] - INFO: 685: (train) acc:87.5%, loss:0.3008216619491577
2020-06-05 22:25:35,730[line:3] - INFO: 690: (train) acc:93.75%, loss:0.21298803389072418
2020-06-05 22:25:39,741[line:3] - INFO: 695: (train) acc:87.5%, loss:0.20520663261413574
2020-06-05 22:26:24,051[line:3] - INFO: 700: (train) acc:100.0%, loss:0.11270532011985779
2020-06-05 22:26:24,058[line:45] - INFO: Evaluating!
2020-06-05 22:27:35,333[line:16] - INFO: Evaluationg, 16
2020-06-05 22:27:35,508[line:16] - INFO: Evaluationg, 32
2020-06-05 22:27:35,676[line:16] - INFO: Evaluationg, 48
2020-06-05 22:27:35,855[line:16] - INFO: Evaluationg, 64
2020-06-05 22:27:36,015[line:16] - INFO: Evaluationg, 80
2020-06-05 22:27:36,183[line:16] - INFO: Evaluationg, 96
2020-06-05 22:27:36,366[line:16] - INFO: Evaluationg, 112
2020-06-05 22:27:36,527[line:16] - INFO: Evaluationg, 128
2020-06-05 22:28:09,334[line:16] - INFO: Evaluationg, 144
2020-06-05 22:28:14,735[line:16] - INFO: Evaluationg, 160
2020-06-05 22:28:14,792[line:16] - INFO: Evaluationg, 165
2020-06-05 22:28:14,867[line:3] - INFO: 700: (eval) acc:83.63636363636363%, loss:0.037459568905107904
2020-06-05 22:28:18,794[line:3] - INFO: 705: (train) acc:100.0%, loss:0.18316051363945007
2020-06-05 22:28:22,729[line:3] - INFO: 710: (train) acc:87.5%, loss:0.2996055781841278
2020-06-05 22:28:27,094[line:3] - INFO: 715: (train) acc:87.5%, loss:0.5154064893722534
